dataset_short_name,SPLASH_results,metadata_file,translation_table,genomes_folder,genome_list,genome_metadata_file,taxid
260814-00-efaecium-raw-10,/scratch/groups/horence/dcotter1/runs/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_train_metadata.with_cluster.balanced.ncol=10.tsv,11,/scratch/groups/horence/dcotter1/data/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_test_genomes.txt,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_test_genomes_metadata.with_cluster.balanced.ncol=10.tsv,1352
#260814-00-efaecium-strainsplit-10,/scratch/groups/horence/dcotter1/runs/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_train_metadata.with_cluster.balanced.ncol=10.tsv,11,/scratch/groups/horence/dcotter1/data/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_test_genomes.txt,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_test_genomes_metadata.with_cluster.balanced.ncol=10.tsv,1352
260814-00-efaecium-raw-9,/scratch/groups/horence/dcotter1/runs/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_train_metadata.with_cluster.balanced.ncol=9.tsv,11,/scratch/groups/horence/dcotter1/data/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_test_genomes.txt,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_test_genomes_metadata.with_cluster.balanced.ncol=9.tsv,1352
260814-00-efaecium-strainsplit-9,/scratch/groups/horence/dcotter1/runs/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_train_metadata.with_cluster.balanced.ncol=9.tsv,11,/scratch/groups/horence/dcotter1/data/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_test_genomes.txt,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_test_genomes_metadata.with_cluster.balanced.ncol=9.tsv,1352
260814-00-efaecium-raw-8,/scratch/groups/horence/dcotter1/runs/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_train_metadata.with_cluster.balanced.ncol=8.tsv,11,/scratch/groups/horence/dcotter1/data/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_test_genomes.txt,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_test_genomes_metadata.with_cluster.balanced.ncol=8.tsv,1352
260814-00-efaecium-strainsplit-8,/scratch/groups/horence/dcotter1/runs/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_train_metadata.with_cluster.balanced.ncol=8.tsv,11,/scratch/groups/horence/dcotter1/data/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_test_genomes.txt,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_test_genomes_metadata.with_cluster.balanced.ncol=8.tsv,1352
260814-00-efaecium-raw-7,/scratch/groups/horence/dcotter1/runs/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_train_metadata.with_cluster.balanced.ncol=7.tsv,11,/scratch/groups/horence/dcotter1/data/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_test_genomes.txt,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_test_genomes_metadata.with_cluster.balanced.ncol=7.tsv,1352
260814-00-efaecium-strainsplit-7,/scratch/groups/horence/dcotter1/runs/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_train_metadata.with_cluster.balanced.ncol=7.tsv,11,/scratch/groups/horence/dcotter1/data/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_test_genomes.txt,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_test_genomes_metadata.with_cluster.balanced.ncol=7.tsv,1352
260814-00-efaecium-raw-all,/scratch/groups/horence/dcotter1/runs/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_train_metadata.with_cluster.balanced.tsv,11,/scratch/groups/horence/dcotter1/data/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_test_genomes.txt,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_test_genomes_metadata.with_cluster.balanced.tsv,1352
260814-00-efaecium-strainsplit-all,/scratch/groups/horence/dcotter1/runs/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_train_metadata.with_cluster.balanced.tsv,11,/scratch/groups/horence/dcotter1/data/E_faecium_CollEtAl,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_test_genomes.txt,/scratch/users/jiamuyu/proj_botryllus/splash2/260808_01_efaecium_strain/E_faecium_coreSplit_test_genomes_metadata.with_cluster.balanced.tsv,1352
